

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 23 20:48:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
                                              3 BANK0      8     6      2
                      _disp_set_byte
 ---------------------------------------------------------------------------------
 (2) _disp_set_byte                                        3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _config_global_interruptions                          0     0      0       0
          _config_timer_interruption
           _config_uart_interruption
 ---------------------------------------------------------------------------------
 (2) _config_uart_interruption                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_timer_interruption                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _change_multiplier                                    0     0      0       0
                               _beep
                     _counters_reset
 ---------------------------------------------------------------------------------
 (1) _counters_reset                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _beep                                                 2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _my_interruptions                                     7     7      0     267
                                              6 COMMON     6     6      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (8) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _beep
   _change_multiplier
     _beep
     _counters_reset
   _config_global_interruptions
     _config_timer_interruption
     _config_uart_interruption
   _counters_reset
   _disp_config_mode
     _disp_set_byte
   _disp_print
     ___lwdiv
     ___lwmod
     _disp_set_byte
     _sprintf
       _vfprintf
         _vfpfcnvrt
           ___awdiv
           ___awmod
           _abs
             ___awmod (ARG)
           _fputc
             _putch
   _disp_show_end
     _disp_set_byte
   _trigger_relay
   _uart_init

 _my_interruptions (ROOT)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      28       7       50.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3E      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      86      12        0.0%
ABS                  0      0      86       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Mar 23 20:48:09 2024

                                  pc 0002            ?_config_uart_interruption 0070  
                                 l82 0196                         ___awdiv@sign 0025  
                                 fsr 0004                  ___wmul@multiplicand 0072  
                     ?_disp_set_byte 0070                       ?_disp_show_end 0070  
                                l114 0618                                  l122 06B4  
                                l115 0641                                  l123 06C5  
                                l126 06FC                                  l118 073E  
                                l119 073F                                  l207 070C  
                                l152 0544                                  l250 0724  
                                l147 035B                                  l244 0719  
                                l502 0497                                  l182 058D  
                                l247 0748                                  l175 03D3  
                                l616 05D3                                  l626 060F  
                                l489 043C                                  l850 06EB  
                                l843 0687                                  l837 0138  
                                l862 04F1                                  l873 075B  
                                l799 06A6                                  u900 0409  
                                u901 0408                                  u920 041A  
                                u921 0419                                  u915 040A  
                                u940 042E                                  u860 03DB  
                                u941 042D                                  u925 0416  
                                u861 03DA                                  u950 0433  
                                u870 03E6                                  u951 0432  
                                u935 0422                                  u871 03E5  
                                u880 03F7                                  u960 0444  
                                u881 03F6                                  u961 0443  
                                u970 044F                                  u971 044E  
                                u980 045A                                  u981 0459  
                                u895 03FB                                  u995 045E  
                                _abs 06D9                                  fsr0 0004  
                                indf 0000                         ___awmod@sign 0025  
                               ?_abs 0026                                 l1501 0409  
                               l1503 041A                                 l1511 042E  
                               l2055 01F6                                 l2057 039E  
                               l1513 0433                                 l1505 0420  
                               l1521 0440                                 l1601 00A4  
                               l1515 0438                                 l1507 0421  
                               l1531 0454                                 l1523 0444  
                               l1611 00EA                                 l1603 00C7  
                               l1701 0387                                 l1509 0428  
                               l1541 046C                                 l1533 045A  
                               l1525 0449                                 l1613 00EF  
                               l1605 00DA                                 l1621 0117  
                               l1703 038A                                 l1551 048E  
                               l1543 0476                                 l1535 045D  
                               l1527 044B                                 l1519 043D  
                               l1615 00F8                                 l1607 00E0  
                               l1631 066A                                 l1641 0610  
                               l1721 0740                                 l1705 038D  
                               l1713 0396                                 l1481 03E0  
                               l1553 0493                                 l1545 047C  
                               l1537 0464                                 l1529 044F  
                               l1561 04A4                                 l1617 010A  
                               l1609 00E5                                 l1625 0121  
                               l1633 066D                                 l1801 02DF  
                               l1651 063D                                 l1723 071A  
                               l1707 0390                                 l1731 0598  
                               l1491 03F1                                 l1483 03E2  
                               l1475 03D4                                 l1547 0483  
                               l1539 0468                                 l1571 06D9  
                               l1563 04AB                                 l1619 0110  
                               l1635 0677                                 l1811 031D  
                               l1803 0301                                 l1653 0640  
                               l1645 0619                                 l1725 071C  
                               l1709 0393                                 l1741 05BB  
                               l1733 059B                                 l1493 03F7  
                               l1485 03E6                                 l1477 03D7  
                               l1549 0489                                 l1573 06DF  
                               l1565 04BA                                 l1557 0498  
                               l1581 005C                                 l1637 0685  
                               l1661 068B                                 l1821 0349  
                               l1813 0322                                 l1805 0305  
                               l1901 0166                                 l1647 0623  
                               l1655 06EC                                 l1743 05C1  
                               l1735 05A2                                 l1727 058E  
                               l1495 03FA                                 l1487 03EB  
                               l1479 03DB                                 l1575 06E0  
                               l1567 04D8                                 l1559 049F  
